Participant,Index,Event Duration [ms],Fixation Position X [px],Fixation Position Y [px]
Daniel,1,223.7,530.0,358.6
Daniel,2,158.5,248.1,443.2
Daniel,3,208.6,302.1,277.7
Daniel,4,1026.3,319.7,247.0
Daniel,5,150.1,783.2,270.6
Daniel,6,166.9,948.3,262.9
Daniel,7,859.3,972.3,263.0
Daniel,8,1001.3,310.4,778.3
Daniel,9,217.0,711.3,777.0
Daniel,10,475.6,964.7,783.1
Daniel,1,358.6,607.4,300.3
Daniel,2,108.5,622.3,389.1
Daniel,3,141.9,538.7,160.5
Daniel,4,325.3,627.7,110.7
Daniel,5,425.5,667.8,60.8
Daniel,6,217.0,649.8,76.7
Daniel,7,250.4,650.7,49.6
Daniel,8,408.7,630.9,81.8
Daniel,9,400.5,686.7,68.7
Daniel,10,325.4,403.9,109.1
Daniel,11,242.0,359.8,114.1
Daniel,12,242.0,453.1,104.6
Daniel,13,492.4,521.5,122.0
Daniel,14,850.9,560.6,136.1
Daniel,15,375.5,652.3,122.7
Daniel,16,83.4,694.2,136.1
Daniel,17,442.2,721.4,109.0
Daniel,18,317.1,721.5,135.2
Daniel,19,500.6,809.1,128.0
Daniel,20,851.1,843.9,119.8
Daniel,21,216.9,905.3,121.1
Daniel,22,183.7,507.6,119.9
Daniel,23,617.5,395.1,137.7
Daniel,24,242.0,469.8,133.7
Daniel,25,667.5,546.9,148.1
Daniel,26,525.6,565.0,151.3
Daniel,27,483.9,653.7,159.8
Daniel,28,308.7,740.2,153.2
Daniel,29,475.6,830.4,157.6
Daniel,30,367.1,895.0,149.1
Daniel,31,300.5,395.5,159.6
Daniel,32,175.5,382.9,159.3
Daniel,33,525.6,437.6,167.9
Daniel,34,475.6,531.4,161.7
Daniel,35,467.2,618.4,179.5
Daniel,36,467.2,701.6,195.8
Daniel,37,392.1,761.7,185.7
Daniel,38,767.6,795.3,179.4
Daniel,39,291.4,872.3,188.4
Daniel,40,158.5,487.3,194.1
Daniel,41,141.9,368.1,170.3
Daniel,42,133.5,410.5,186.4
Daniel,43,292.2,442.2,173.4
Daniel,44,350.5,490.9,203.9
Daniel,45,342.1,561.8,212.0
Daniel,46,167.0,581.0,189.8
Daniel,47,567.3,695.2,207.2
